66646 GFF lines processed.
100000 alignment record pairs processed.
200000 alignment record pairs processed.
300000 alignment record pairs processed.
400000 alignment record pairs processed.
500000 alignment record pairs processed.
600000 alignment record pairs processed.
700000 alignment record pairs processed.
800000 alignment record pairs processed.
900000 alignment record pairs processed.
1000000 alignment record pairs processed.
1100000 alignment record pairs processed.
1200000 alignment record pairs processed.
1300000 alignment record pairs processed.
1400000 alignment record pairs processed.
1500000 alignment record pairs processed.
1600000 alignment record pairs processed.
1700000 alignment record pairs processed.
1800000 alignment record pairs processed.
1900000 alignment record pairs processed.
2000000 alignment record pairs processed.
2100000 alignment record pairs processed.
2200000 alignment record pairs processed.
2300000 alignment record pairs processed.
2400000 alignment record pairs processed.
2500000 alignment record pairs processed.
2600000 alignment record pairs processed.
2700000 alignment record pairs processed.
2800000 alignment record pairs processed.
2900000 alignment record pairs processed.
3000000 alignment record pairs processed.
3100000 alignment record pairs processed.
3200000 alignment record pairs processed.
3300000 alignment record pairs processed.
3400000 alignment record pairs processed.
3500000 alignment record pairs processed.
3600000 alignment record pairs processed.
3700000 alignment record pairs processed.
3800000 alignment record pairs processed.
3900000 alignment record pairs processed.
4000000 alignment record pairs processed.
4100000 alignment record pairs processed.
4200000 alignment record pairs processed.
4300000 alignment record pairs processed.
4400000 alignment record pairs processed.
4500000 alignment record pairs processed.
4600000 alignment record pairs processed.
4700000 alignment record pairs processed.
4800000 alignment record pairs processed.
4900000 alignment record pairs processed.
5000000 alignment record pairs processed.
slurmstepd: error: *** JOB 7709550 ON s5 CANCELLED AT 2023-04-19T16:15:17 DUE TO TIME LIMIT ***
